Таблица соответствия названий файлов эпизодам для интерактивного фильма Юнисеф,,,,,,,,,,
,,"Следующие эпизоды, после выбора варианта ответа пользователем",,,,Кнопки выбора варианта (A или B или C),,,,
Оригинальное название файла,Название для сайта,Эпизод для Выбора A,Эпизод для Выбора B,Эпизод для Выбора C,Текст на экран выбора,Текст для Кнопки A,Текст для Кнопки B,Текст для Кнопки C,Это концовка?,Описание эпизода
Начало,000ABC,000B,000C,,Что следует сделать Кате?,Юля вечно страдает ерундой,Бежать под лестницу,,Нет,"Школьный класс. Перемена. В кабинете несколько школьников 11 лет. Общаются, кто-то сидит в телефоне. Катя (11) моет доску. К ней подходит высокий одноклассник и пишет в самом верху доски: ""Катя коза"". Катя толкает его и прыгает, пытаясь стереть. На ее телефон приходит сообщение в соцсети от подруги Юли: ""Иди на 3, тут сейчас будет весело!!!!"""
Юля страдает ерундой,000BDE,000D,000E,,Ваш выбор,Стереть,Оставить,,Нет,"B Катя стирает фразу ""Катя коза"" и переворачивает обратную сторону доски. На ней нарисована мелом безобразная карикатура на мальчика. К Кате подбегает одноклассник Миша и просит: ""Не стирай, пусть на уроке откроют""."
Бежать под лестницу,000CFG,000F,000G,,Бежать под лестницу или собрать портфель,Собрать портфель,Бежать дальше,,Нет,"Катя выбегает из кабинета. Возле дверей она спотыкается о распотрошенный рюкзак (мальчишеский). Приходит сообщение в соцсети от Юли: ""Тоже мне подруга!!!!! Ты игнорщица!!!! Я с тобой не разговариваю....…"" Юля: ""Ты идешь???"""
Стереть,000DFG,000F,000G,,Что будем делать?,Собрать портфель,Бежать дальше,,Нет,"Катя стирает карикатуру. Одноклассник разочарован. Ищет мел. Кате приходит второе сообщение в соцсети от Юли: ""Ты нужна мне здесь!!!!!"""
"Оставить, прикольно",000EFG,000F,000G,,Что будем делать?,Собрать портфель,Бежать дальше,,Нет,"Катя оставляет карикатуру. Одноклассник мелом дорисовывает еще детали. Кате приходит второе сообщение в соцсети от Юли: ""Ты нужна мне здесь!!!!!"""
Собрать портфель,000FIH,000I,000H,,Что будем делать?,Ответить,Проигнорировать,,Нет,"Катя собирает вещи в рюкзак (крупным планом только предметы). Рюкзак местами неаккуратно зашит изнутри, линейка перемотана прозрачным скотчем, бейдж с именем ""Евгений"". (Можно закадрово комментировать предметы от имени Кати) Оставляет собранный рюкзак у стены."
Бежать дальше,000GIH,000I,000H,,Что будем делать?,Ответить,Проигнорировать,,Нет,"Кате на телефон приходит сообщение в групповой чат класса от Жени. Женя: мне нравится моя кличка ""Тухлый""!!!! Называйте меня так все!!!!  Катя начинает печатать ответное сообщение в чат"
Проигнорировать,000HKJ,000K,000J,,Что будем делать?,Я не стукач,Рассказать учительнице,,Нет,"Катя бежит по коридору мимо учительской. Дверь приоткрыта и слышно, как кто-то говорит."
Ответить,000IKJ,000K,000J,,Что будем делать?,Я не стукач,Рассказать учительнице,,Нет,"В кадре приоткрытая дверь. Слышны два голоса. Учительница рассказывает другому учителю о проблемах с учеником: ""А у меня новенький еще не подружился ни с кем. Мне кажется, его не приняли. Может, как-то поговорить с ними всеми после уроков? Да, и с мамой. Отца в семье нет"". Кате на телефон приходит сообщение в групповой чат класса от ее подруги. В сообщении фото парня (Женя), который сидит с мусорным ведром на голове. Подпись: так гораздо симпатичнее. Тут же приходит комментарий: аккуратно, говорят, он вообще не моется. Следующий комментарий: серьезно? Фууууу  Следующий комментарий: я не буду с ним сидеть!"
